"E1","E2","E3","E4","E5","E6"
4.40352936764714,5.5846872648314,4.44891320522668,4.33472100179898,5.55685460853475,5.3653122385941
5.70002283517591,5.55630212041309,4.93430075564977,6.36563017018856,4.63930413077188,4.61738208217547
2.51576578859217,5.04103691396639,5.77228666048282,4.2728150065336,5.78405411648308,5.42889754598546
4.56361198258271,6.18604123029685,5.01012460367769,5.70200335407125,4.64003011311315,7.76842912751267
7.49726885381439,4.33610667274248,3.90078583080823,4.3641760517873,3.7206437183599,3.63292156475692
5.48190545888742,6.263459331674,2.4269251672619,5.75960283209641,4.93394947794973,6.63547602629561
3.60174642622116,5.30264635828098,4.74060501973127,4.54090383591876,3.71566147219712,4.82122481059988
5.79010291211364,4.4764785039286,4.55128849703008,5.19465829068194,NA,4.77704882240698
6.57233820091899,4.51214339370654,4.91825329615199,3.049755560433,6.66234702168889,6.21074205807681
3.3899047781561,5.25411509052892,4.44363791354928,4.9927094599797,5.06441396633262,6.06280110798779
3.44760779053042,4.66141877001858,4.77532464346942,3.94704300456273,5.99091515509194,4.98533782110341
5.21486255741979,5.73351342285196,5.13683470309024,4.70647686199241,4.98464294597726,3.85834580501931
4.09216977684394,3.42247295581542,5.69555659752154,6.36143606594211,NA,4.88525830085723
5.1386938199604,4.81149564996413,5.99567839277115,4.88387722952998,4.28008713006934,4.93354667914474
6.44073763285437,5.3158887714559,7.04715419326496,5.63019991303803,5.86745706456183,4.09971605151816
4.25584618486645,6.35892229669623,5.40693682118535,5.47996005184938,4.90603845167012,6.51808348833734
6.18908802417098,2.68548048142061,5.81148272012775,5.87828610264098,5.06609689623925,4.30815413634134
4.85143280226474,6.06317602586807,5.24983705216781,5.38732834680556,3.41884105686986,4.39672409956986
6.57018768073852,6.56817024385693,5.50881198577401,3.16250656717828,3.226114124195,3.99873627270533
2.78683680316898,5.15417156534217,5.79487596923115,4.79748325194612,5.18298303452594,4.72434042306272
4.69929964424359,5.4212714069978,4.70771587459729,7.21262216087771,6.6588968298207,3.27950977528766
4.31506764480771,5.2649064063444,3.90047670838137,3.70244590478353,5.20941371786599,6.52017061007753
4.39541008361778,4.57132364291158,NA,3.95816114824382,4.96218601231536,5.20288122969555
3.11778632686299,5.18186599435291,3.56776008606808,7.51862538078067,3.37631511646097,5.02953182535401
5.17265715214435,4.24601027133952,3.40963580872308,4.59543930225554,3.22533108929956,6.4476373377429
2.4587801185209,4.81996403229232,4.93410948727168,6.18861116222874,6.61429128850721,4.65889036379291
2.48308516932825,5.08471893649001,2.66108653536236,5.10015404155346,5.47049835529349,7.61904214473897
3.03624992359913,6.31408408361239,6.20994533178133,4.89800435470982,4.41407829187229,5.43939162708138
4.46945099606814,5.32031306933411,4.44513635820783,3.01634663589415,3.16056713445724,4.91160729427728
3.701884947737,5.46428254230147,2.84327438609679,5.58109790012156,6.11247773934183,3.95321891381094
5.34169730940382,4.31130085455422,5.39112784753607,7.40015817972592,5.2519453180662,5.42690446601555
4.56503607369002,4.5588488764207,3.35389492031137,6.55509934623159,4.0484594932728,4.55609683327307
4.91078192296497,3.22499068624756,3.77468901188823,5.53653730092114,5.39540187339278,4.30571398392904
5.55779083360886,4.83079613204422,4.05214400853202,4.24070744570165,3.33536582582347,5.02899129743151
3.80372303755854,5.95270507705577,5.06114992581948,2.50795527405381,5.66570489506017,5.85254029430181
3.56417102113822,4.08141077696344,6.36699666798725,6.59467041288982,6.10738703131686,3.90602457743146
5.2606727476739,4.68175408673361,4.72545374996659,5.46893783651366,5.40955162649226,5.63992090174475
5.77763700551704,4.69682382144476,4.29224709233803,4.34824773333122,4.00620323418176,5.85176865137606
7.27588430205902,5.42712370022027,5.43355283948896,5.56665625131367,4.76010205174303,5.61681563391375
NA,4.78934861607918,6.00730793412218,5.34547613251185,2.86725066649106,5.57828310631232
5.01295642390394,3.27265380348558,3.41018229996887,5.21026977187133,5.06552764006891,5.21498012515066
5.39903928841856,6.85439247471079,2.85344091070078,3.90428995509409,5.32229554175096,4.75291741577235
5.04582215534376,4.09546550068066,4.09780072249737,5.72502486527563,3.84168325603036,3.64315283943623
4.95780831203485,5.72174482491501,4.98835310881252,6.19780488375694,6.56939193054684,5.87676251637477
4.58690974906214,4.42136047883285,6.05183680954872,4.94007256778729,5.60061326399097,3.67131873326402
5.01943363523104,6.24862461933933,6.09986492626625,3.89858017345423,4.4740439485926,3.00700226730358
5.31507577581017,5.55370577930196,6.50134725942058,5.05390276508156,3.76266896907608,4.56772976103462
3.69611878749984,4.35058133922476,4.29694978022883,5.19087463540532,4.95196015170832,4.80340083975382
5.23810440715734,5.2295938616814,4.38246388628905,5.99728445922991,4.86605983433514,4.1289074122027
6.01718304255147,4.8454129323776,3.9679869781469,4.47947521486607,4.01238715722421,7.1931578468788
3.36394649541022,5.58038246692999,4.16002775763981,3.96925974966814,5.05737347102411,4.8888612529039
4.90480611207628,3.72257508852522,5.0974528785079,5.97700009432469,5.24749302692,5.4464954739369
4.55976673155208,NA,5.31391185609795,3.18472540524398,5.56695066874211,5.59760003330221
4.50190497239177,5.13419753617345,5.8710049335763,4.13574063957057,3.36394142494534,6.36360558980678
6.2565477440779,4.98850488774815,4.25515871930016,4.62833063277097,6.72003064637841,6.36845734612586
3.98623047612828,3.29367265991011,NA,3.67598645177579,4.78321196433645,4.90905871693419
4.64267996101675,4.66409051863014,3.95738301752137,3.95362484870791,6.33346286909643,4.68769034942886
5.27904393070007,6.57952213868822,5.44045790929083,4.70897408060479,4.16207747490641,6.61696376648365
3.64151168656279,3.84578610199286,5.01750002315269,5.54869253335043,4.55990479008474,4.84614383811219
4.90376198073034,2.62005837701695,5.2352760758402,4.64799746151297,5.23003132573749,5.37125750510014
5.20165247301566,3.04739706863183,5.44596062667312,6.23842552872725,4.65451862930703,5.29710573225463
5.28559718031486,5.79669650198688,3.12707469217596,2.99960143703466,5.41692069713812,4.23409737459953
4.01590100817361,6.16912338884613,4.74418742464064,5.31523755942171,5.06318419181754,5.36624867090091
4.63209201951841,4.45086802534924,4.55901312224729,4.29095207980215,3.94330113127842,4.37044075812623
4.34406861198631,5.37915512689426,3.94969846566596,4.82546802828789,5.32339668317684,4.10318958643877
5.69212732172316,5.07414985457063,4.29536659442816,5.99956746289688,5.47862467268749,5.30401209676747
4.62250719834416,6.27269854276202,5.30412840778905,5.47358152346606,5.87239720795966,6.39670916609159
6.85290363658515,3.77165656650964,4.92672751071214,3.99910526395926,5.0241902457355,6.02859034569899
5.86223057120773,4.96959226657147,4.98666701651414,5.80077795772836,4.18250539927265,4.45356904151783
4.02153680246373,3.16055587167729,4.48113227187471,4.62471563365163,5.03472928290018,4.12643008786637
6.88674775248833,4.2096429603848,5.67908364351671,4.26239588648619,5.26678609881596,5.11783909410686
4.63592021390886,3.65240609318034,5.37879470081883,6.12673347486911,5.09418720146429,5.03370928636853
5.42878795949,4.54422815271717,5.47764059274656,2.31636477434299,4.53800031291495,6.06109019801348
5.41506045233078,4.61602245807981,6.72138001883166,5.09039970628247,5.18379701150586,4.73883139681092
5.4147564966204,6.88948003064801,3.73553552196938,4.54723739952257,4.19936973719704,4.75209199440892
5.15066304157579,5.7105322309158,6.11484683554215,4.57226882568342,6.55730015106549,4.15400961908465
NA,5.33089305014389,6.05577097669757,5.38278089308056,5.93415111949271,5.2426558821478
5.92447507044947,4.29600347535447,4.79233830128274,6.07523634404411,4.51103716169847,7.57559518889282
4.35100875770739,5.40768344556839,4.32812138794296,4.73964866739831,5.79880936606726,4.35546477238524
5.31945583618437,6.40359434447073,4.88576973927408,5.99247152564369,4.16761555028428,5.83068322294974
NA,3.44230229289487,4.87746304244462,7.21595754791715,4.96135771740833,4.86209140822834
4.0056350484116,5.6924642070702,4.44446468183594,2.86228760648117,3.99372718122206,5.19604924798788
2.26410651551228,5.15283274632175,5.10040718060956,5.64616302987144,5.86520285718846,6.9486050375409
5.3690245411728,4.61747042699834,5.33342031461607,5.9547903495301,6.21757190349042,6.16933612229187
6.42539629552105,3.92173543658148,5.12384018875004,3.83567817673537,3.59510002502584,4.84919550339716
4.91509914027704,4.91777779865336,3.09389098281777,4.08302886878397,6.29941614109199,6.20848562702257
NA,5.18489468416027,4.96611112010333,5.60748082577087,4.0606681048733,5.53114954341035
5.27373009437588,5.91563179877817,5.21496889782259,4.11887548590761,5.41113895019508,6.17598725269005
5.49754860159145,4.20569569887435,6.44357591521925,3.46060860101071,5.05783596611583,5.37289895600489
3.72354274439183,4.79336383178523,NA,6.20616740532215,4.72014510198536,5.61023959103896
6.15625676748319,5.20082514674663,4.70356744652664,4.49181656404347,4.57789063740845,5.25421629359046
3.51008696052974,4.5506112481972,4.87989128072087,6.18215244628334,5.35215529319455,4.61442930094397
5.78293875996957,5.80784853409031,5.30205398731295,5.12786784818112,5.89301129663953,4.53954284181024
4.07832916363187,5.21065255541667,4.34204907684802,5.68530242334678,4.50990566291545,4.96194135677056
2.95812112032316,4.76943737798488,5.54438171037658,5.65843832759945,4.56978092431432,3.96498064838241
5.20636140818099,3.59715745452489,7.44183102718174,5.34086368715778,5.56590578228875,5.7056737351615
6.13162017224203,5.15869381566539,3.7047192038673,4.52286962216016,4.19432542077012,4.65516483179145
4.27759302248604,4.94421935020958,4.90941579348604,5.35868772041924,4.05799895431475,5.65147616993298
4.86423877133475,3.59290852866434,6.37374945546115,4.36220394082035,3.69897173689457,5.76361972662794
NA,4.36586742659279,3.99027540717728,4.96137137903196,4.8081979572404,4.83024660239305
4.43183864137567,4.51697270708169,NA,4.40699430365,6.10788818327932,5.12932741054293
4.71289592246268,4.8744768350588,6.64965545204847,6.41777377997328,4.36133667280565,5.60923353177839
5.65231391981114,5.20231598964764,4.15654284548226,4.62002989388466,4.68392747045519,4.23597955602145
5.16373085554286,6.06876620513173,2.95333030763569,6.93945513166117,3.59448608504885,3.21365754526155
5.8355494975943,5.68093724575879,6.54052650204429,4.37236364037396,4.41197405992984,2.8078702396241
2.82491475548584,3.94352719762758,5.84343641178891,5.42158514094117,4.55520513221109,3.86051646187888
4.49751113555585,5.35592026892081,6.39360237755541,7.51205972225566,3.85865054045115,5.50235220686834
6.7631173762118,3.48291045520947,3.88032153800038,7.74378429157993,6.79663940729134,6.91922795112664
4.58023267027134,5.92447037604692,4.95012002945664,5.14177973450781,4.98892607205541,4.04017459425122
4.08994347702235,4.44704587289172,4.48745385512211,5.22448642473406,4.29872371866381,5.76877714620737
4.17146867008838,4.14255583305912,5.9504095333826,6.82693753552031,6.23620854300579,3.8852448731391
4.6678608332381,5.79407106916268,5.07923657528686,7.34802271258928,5.14433281298167,3.76495322044114
4.18137953403908,4.29415213426786,4.32661961736597,4.51981952369548,4.8074784249503,4.19208272839583
5.43981035475922,4.65684830193065,5.07920529073947,4.81108671630246,4.22131273158101,6.00787171429613
3.35409284422168,4.34314168743296,3.77254399854278,6.29750107208265,3.58548562565903,6.82146632141453
5.87935280596944,NA,5.89391953850836,5.06551638581705,5.61079642897188,4.30039303519675
4.60415937517612,4.19012256902562,4.82265438442809,3.98118072849214,5.0268707298712,7.19796728156624
5.92655836088999,4.87943905224732,5.36887659493702,3.32584437985872,4.78692223524433,3.95809770868551
NA,4.71112100756431,6.27242490926739,4.68603572187217,3.97459222745835,3.97017478825906
5.49205141576126,5.22727040920207,5.12641777508605,6.84853558590571,3.95675439031712,7.18356257660574
5.04383476612457,3.55923862298379,6.01418968008321,4.03389371510221,5.35546222385905,3.90584595688668
4.93317742783676,6.07154063057013,5.38500137025324,5.64350840943575,5.02938070788008,7.09016139099036
5.74438714883448,6.22713708317246,5.4315314186182,3.14193674842278,5.11911346578117,4.67108093271134
5.77021270598681,3.73722219732465,4.85275536748586,5.17831848396972,5.83118950656428,5.91940868153576
4.74876658788935,4.9841754208441,3.84770001265802,5.33341746340683,5.90366258130961,4.42964412769583
4.28371017386512,4.80189982911621,3.97416197343997,5.40795653535293,4.93328770756974,4.47988386508586
4.22572936563193,4.35504028632946,4.36958597617749,3.77855272079393,5.05344204345428,4.15893551906041
5.54852511862479,5.69021389227141,5.76423080086658,6.12787359933175,5.13827524794204,5.407404136807
5.55011577022989,2.96503214008918,5.97857829660197,6.4963206464849,4.20665077347843,6.9275762911783
5.76079653004094,6.72837133422806,4.28397876631982,5.74357672218149,4.96435619398905,3.72250307480577
5.87924831003315,5.93423523023885,4.57339612121756,6.36471527379765,4.96487013606733,4.96803284952047
5.81066974200488,5.29535621443334,6.13496424200878,4.51732709461811,5.39563217503082,5.92978346094253
5.15693031791923,4.21703478418809,5.85513524206639,7.20052790385216,3.93582922765249,5.66097424210457
3.6714870226496,6.15395879686521,4.67287056258386,5.13192831051298,5.25527705700282,4.65312647201731
6.33520466216523,4.79456835226079,4.16494397209545,5.96885781999405,4.28991057653712,6.28641560343522
5.88556708060636,4.34955428938546,6.90025973174496,5.35703220872703,5.22964907732935,5.80976214400096
4.93584114288309,3.30624187380309,4.84820570590102,5.72026348114975,5.47845440730197,4.9273757927395
5.82760063655699,5.50257600608659,4.9134572662519,5.57835894136406,5.28950101328505,6.40402945414982
4.58368613873956,4.30472285281442,4.775348702133,5.25891886953654,4.28800762790233,4.92164226459431
5.35742920017712,4.01286441022186,4.47395503106643,4.7827618691703,5.8169786603355,4.87416387638971
2.51057964638848,4.77363335557802,5.79052731944586,5.52543504424122,6.15181659977038,2.87143855231926
5.12230424328844,4.18428697073485,5.18161548396924,4.37654845294988,5.56474658893224,6.24856780300566
3.33565447101286,6.4476668108431,4.6631939619387,3.47298039600978,4.57017605986601,6.02967527217345
4.18853057177605,5.39759890133648,4.9705192628293,5.28472029578569,5.07629246189246,4.35847740592655
5.32269165892835,5.707136198854,5.6458451462741,4.33208987148185,3.9399599484875,4.11467183733703
5.00935660415961,5.4433117518744,5.60890849664476,6.63252290214823,4.56734913456975,4.2698924546075
5.07237189731305,6.9649875624989,3.46213602939298,3.89195730394134,5.07229142261086,5.69091018392831
4.41351224853973,5.849836036338,NA,6.76271326941439,3.69350139328849,5.48598628385857
5.56899396307729,4.46369623939237,6.03341985965776,5.15476083086095,5.0407455362863,3.15107169252579
3.09106478917339,4.63640476359807,3.27275662769443,4.73166386324968,3.2913834156412,6.07374248752269
5.90733791803347,4.76334941384573,5.70526646908542,6.1349179013722,4.93533303329967,6.97798063540399
5.5079641052142,6.25808007968516,3.91844687004154,4.15493634185136,4.87837246701491,4.9100035065021
7.43741468119785,5.07454926071233,5.52861628128913,4.81567092482,3.65832393113971,5.33153363823697
5.72201120355956,3.27056595384343,4.44708768981805,4.64566339581932,6.83358756628886,4.17234516079422
4.97830836227532,7.18673305095915,3.39171481218966,4.45102376289285,6.27558831071448,6.47602427996634
4.88358059550787,7.19567824265958,5.18896350030598,3.71050348512158,4.99058922538626,4.99636827666529
5.10735984397395,5.58751977110013,5.06957231769306,4.94032316231663,6.52313984130418,5.11761309421916
7.07116524462594,6.56049969839002,4.84225583424202,7.05099978742573,5.47693101611856,5.78743386421221
3.61408696958322,1.92241422330463,5.60586519383117,5.0074031411626,5.47667651454032,5.82228893745321
4.64208847741859,3.7554105231579,5.45180560653321,5.71335579148387,6.25523073285215,6.57132733332991
4.77968155626061,3.4172377726094,3.86153391989265,2.62940277693632,5.18358304396432,5.65441553181836
4.52486637310417,4.2296552291034,3.73971413738017,3.59394406238775,5.73881144838023,5.09882064154949
4.79978114346118,6.6282270656463,4.46984802688428,6.10968709486232,4.6306706756658,5.25040791861973
6.3445414301476,4.08144385572977,3.68132094407076,6.22502900070421,7.17542384366073,4.40736374025794
4.99394856427153,4.78780577547716,5.16962626604821,5.43784663149475,5.28984934725666,NA
5.39333249305107,6.24447568769637,5.34431114622685,4.73132066450476,NA,5.72380820246509
3.80637474732686,4.05931085521148,3.35920436956934,3.47511239862645,2.92267306258906,3.42863091754102
5.44292111024175,5.41516019778523,3.84811450491165,4.84279210886565,5.85003483321537,5.59767354058774
4.52839403169741,5.85144993473271,5.81818190379109,4.86673710658133,5.00287794143638,5.40129808150938
4.54658674123148,5.60552846294942,4.30954213213702,4.11545941764603,5.80213472442793,5.96428270723067
5.35561280177544,5.13898531938194,3.58944427857386,4.11440747819147,6.22430441064596,5.16127118418155
5.85913015143187,3.42623230539445,6.09120431058869,5.17443706798523,5.52535706308008,4.10113524480709
6.15590013837615,5.11798887081898,4.74451826519929,6.49705500299558,7.38557686653473,5.89143420135259
3.67608238494343,3.85538352755504,6.18379365917429,4.82761254492757,5.39882023724436,3.9269794047882
3.80551647350277,2.88251225873555,3.65422741037279,5.00670329712894,5.25380003087052,5.20931074524336
6.07350678308438,3.45025079177101,5.02743753521063,3.91002376134317,3.87323586197352,3.4557010029201
5.73443756237822,3.99507020856519,5.8203721463961,4.26687924754036,5.35840415400743,4.99762168628344
3.16465836843813,4.04760629479098,4.5188224928196,6.05249747976745,4.64599129279793,5.12737897434349
4.13466567182358,3.40329878965687,4.61211453834729,4.40227841665073,6.68445071833087,5.23335869832677
5.63142806269619,6.73587405463054,5.42128360819351,3.78813706717991,6.33619647872218,6.43386680273353
6.37497234346565,5.70386837182158,6.26433304767685,3.50058912981081,4.15895886587699,4.2568801758131
5.33578972452489,5.54288607233775,4.76548181352608,2.70472040700062,6.43585748949155,5.87492995410504
5.61101380114107,3.55379868533477,6.33639500740992,6.45171559392279,3.63153113784173,5.36622781745125
5.37223443312294,5.03552148881861,4.46149856853583,5.38261177182066,5.101526916935,4.50660541507997
6.67762476562373,4.50619971084853,5.93183368712467,5.77608577865213,5.79234259740842,5.44980442739348
5.52730739869956,4.62481357546661,5.73612213159885,5.3248945212681,4.62449472055711,4.36714119878206
4.38202793120244,4.77641023361296,5.54181444298192,4.81270457340751,3.97507157182691,3.90024945711566
5.7707681885089,5.12987746317514,3.82529354254876,5.80384283338364,5.60548442673983,4.8357886015059
4.45326110715561,3.8994999284602,5.61402754643194,5.16258492345997,5.0662135263493,4.65985779671443
5.35713718730766,5.23038110418361,5.5198169436223,5.10061157741382,5.45457895095097,5.21719417944528
5.14428454033739,4.9382921050584,4.61113493301801,6.08835833596837,4.75516046639464,4.87615032196306
5.11375733037587,3.70518584469818,6.6913371915447,3.87180677622005,5.21941470247599,3.91287020981691
5.0196273912224,5.5911435760778,7.00598009393719,4.81062079883385,4.93120189467974,4.04270098841267
4.88045505847719,4.11208011826791,7.53184118033782,6.35918428995582,6.12819659930491,4.54978810831842
4.53149756982829,6.76380937997117,4.26687857565342,5.73471381080147,6.90182811061823,3.47825202745332
4.05165001831279,5.1100431829482,4.04052784726471,5.78416698785126,5.49988625071393,5.30663355007233
1.83955445149466,5.32755992391949,4.23402533653305,5.31635811437503,5.95720938910972,6.28408587592097
5.0273985741725,4.85090649725132,5.23802974280512,5.94501332157836,5.3421122720398,4.46476264771536
4.38214745393498,5.0930517318564,4.11164014806647,4.72652136833072,6.01336347215191,4.05750804211242
3.6081537049758,5.6934454055026,8.00585149432862,3.70378523787216,5.40295359175755,NA
6.58563021039872,2.14567587176167,5.26465384185393,4.51434575117684,6.0468164083617,3.54864096983737
4.28448143231123,6.0904416720271,5.89795711922227,4.21717348354815,4.71304548666407,4.79704748094958
4.29202426314316,6.19143416058971,5.55588141017224,4.25399429273139,3.32851404962504,6.58722829504307
4.12272997867403,3.96678813764756,4.78211212094184,4.77763076934648,4.00121535467625,3.98326808378961
5.49914883224322,4.57527777616845,4.09239100849289,6.28491093099172,2.63945978308605,3.98087719547202
4.18829194484661,3.6045762673097,4.17491695681173,6.3418030122928,4.13081565342899,4.3926058397229
4.75654920718775,4.67486554989647,5.71911997752033,4.03152819701087,6.47629110398066,5.52370466580416
4.80597728487355,2.61015352991333,6.22738480889219,6.63546737258073,3.61967889736198,5.73385131576929
4.93597350764706,4.58813085004449,4.79356133655772,3.47836301659996,3.5620388811627,3.98703973408026
5.85216205678097,4.57325783363122,4.47321975667442,5.37572421893309,6.02139420484527,4.14326954357671
6.4289978799776,6.65343392476832,5.99930128333642,4.34463033626847,3.72953798095983,4.94473875843577
5.04651958442662,3.58274393030115,5.04933411042741,5.23330341769872,4.91267781221802,3.67507315445502
5.16954008988377,4.15124782964492,5.4117979632366,6.78331281146312,5.51891902739359,5.53843184891739
4.76227267410878,5.47594375552957,6.79158378341364,5.23940462363995,3.45364056841235,4.03096501464872
5.40951084932911,4.0893000302872,5.41952970593031,3.80593054954795,6.44727167726836,6.01832851710971
5.29072172454694,5.2317778188579,4.5821084280431,4.70454272963907,3.34096942202938,5.2707992434937
5.80662636269989,5.67935041838939,5.34529428109898,4.84367011015592,5.42472463720796,3.55488186242523
5.97394126613718,6.12238976111421,5.36093701196146,4.62977437880699,5.42743631171048,6.10069748102202
6.47226223378363,4.36784195653649,4.23763505516369,4.91337781649698,4.14987467945766,6.10855983261873
3.02363036295075,5.8165723015427,6.60809474887683,3.67084525253309,4.21829004683401,4.48343975533354
3.17968664737051,5.76877672936004,6.31031746645013,6.63805740420078,4.05516941904409,6.01521761884196
4.95656409690772,6.37251042265605,5.29789413542531,5.9872107525555,4.31341772610802,5.53177208243643
5.32803915656442,5.0786728852672,3.6228509544014,5.72462608687711,3.27686137950596,4.937375628731
5.52139361912977,7.42134225783878,5.91517446339706,5.00687135622047,3.81558623536614,5.61591415403625
5.57428161595075,4.28257281396907,4.09884676919898,3.99087238397178,4.43756664457397,5.99212362042192
3.83977573212315,4.32757816996372,3.59505845262803,6.66289414510508,5.76650037189599,4.94465613225113
5.03023652695627,4.327093433666,4.22372321766438,6.84085781949566,4.76509521936461,6.78003829786239
5.61502479323047,5.68370702122454,4.00543561926342,5.43680592713701,4.19999457394974,3.62146216322545
6.07847901515035,4.63133730172694,5.26200678309965,4.73969555546939,6.12441918236647,4.39321333239708
4.42088446441511,4.93584753894356,4.17830578872815,5.54450683105122,4.14294968673535,4.48348951041769
4.15481659029803,4.39900732378192,5.27175376787907,6.94318508687275,5.25450782916718,5.56154274094359
6.54430989638476,5.40438500079481,5.88074501054987,5.09148797621198,4.29874283283467,5.11204480980789
4.94928775259478,6.4281004182935,4.92689584897895,5.48342246721121,5.03207304667973,5.22031815205757
4.98662644542001,3.97634691029987,4.20360009946794,5.83330168515045,5.00572022517448,4.47469984012446
4.38288962746677,5.42296179427926,7.08082582619335,5.93920562086761,6.81969801832929,4.09869726955384
5.45635412844968,6.92867515775505,4.25831117216376,5.72946390013136,5.92110422637562,6.14761412440123
4.78866711774539,6.80340543802566,6.54047153411676,5.18542919105172,NA,5.47200779055524
4.85960421432738,NA,5.08680087868392,5.63325394362676,4.87913295198243,4.31360645035113
6.85390585086372,6.00184831193506,5.64172472544385,4.16756494500172,5.29271123338954,2.72971608491813
5.19666325604961,5.4257078028299,3.61117133488424,5.56017287653345,3.02431639972052,6.71903479390405
4.07381288041883,5.75087737347359,5.03025810790826,5.69083199708655,5.03112759244749,3.66619888132286
5.79577661570147,5.64707016150485,4.24352440815664,3.030675576512,3.79207919067441,6.74082072423828
4.52959239506895,4.93954653805272,4.2955565917656,4.27266756126994,4.5219619212055,4.72946795874048
5.90105496181561,4.58606077679636,4.66253717733397,5.95030388952438,5.17691480033174,4.15897479885794
4.43887611866855,5.63388933697007,5.70696787848115,6.60324679590832,5.10634680676347,4.63061132396317
5.24632243938887,NA,4.57398973889902,4.14191416732409,4.30119719362719,4.8603741230688
4.35569020852414,6.23204863581438,6.4317825822441,4.24155425258329,5.49360263390357,5.67710846541126
5.03073237166622,6.35369596740662,6.45270154663829,5.87521559223692,5.43015177625226,5.50099024334092
3.70781699746356,3.57288871208772,5.9797066622261,5.87449185711294,3.8183373454174,4.12252518759831
3.44998915587957,4.48667586772204,5.08416336411366,6.36606304100212,4.06392984509439,4.39001744081727
6.20728059723579,3.45668431249335,3.04146140597195,3.99021439354216,3.98451947219745,5.51295180684182
4.5963513316264,4.17022726596614,5.19785702066503,3.4145465802074,4.97035834847001,6.10710203344402
4.46204216488423,4.72612974017321,4.84779285564037,4.25777708966533,5.6148104887206,6.39534528823606
4.60243372854906,4.213572116646,5.0275795404569,7.00552257061451,4.20707595420624,4.38878669257914
5.94723156025317,6.16142903410501,5.18300865212064,6.09214926791721,3.10553128053469,4.08605176767113
3.42441240107062,6.26871576679197,4.30043746402188,2.74867334096681,4.34407611063171,5.61751275004502
4.04105015624761,5.10919762952295,3.94980302130148,4.42723844662033,5.87978337622788,3.67239101240701
5.84140269082875,5.03029145888194,4.02918220105776,3.23527475109038,5.79973991791076,4.11487380223977
5.34637852697927,4.80598083108404,4.16351289293635,5.30071770534692,NA,3.30419865530536
4.9241300277898,4.69929397527601,5.12727341823998,4.62911680205918,7.20330473512264,6.06589692708959
3.82121845089275,4.07046541392051,5.07754967650117,3.2783980018191,5.73999270120594,5.16036207118363
4.68666600452953,5.52958021117454,5.69620498817975,4.76456848889028,4.6751048492348,4.28001509068215
4.51621982085002,6.18340844578738,3.53807626577194,3.97140020216394,5.00297689364726,3.96645838839744
5.53760657655038,5.29654222341376,4.22577436495499,4.11420263330331,3.84845760036921,5.58146039841022
5.40440545789787,5.38206233208097,4.83706117438284,4.85147139095812,3.95896763165235,6.11568198776956
5.96819536030942,4.09957788504503,4.76008638335074,5.97377031843595,4.88834490575334,4.19114481053248
5.31696682254253,4.13122544562877,6.01160210906834,5.43435925723926,4.57749976383241,5.95969503902492
4.57448604350185,4.52957418268868,4.51280291843895,5.74292050931775,5.01363087589135,5.37902643588194
4.80683459010191,2.46365232163727,6.03815573025203,3.4557501876627,6.51798675994179,5.48269778165795
4.14278674499925,5.96618131292658,4.48800916102381,4.13259165080292,5.10444348106609,4.88493244678997
4.03989072929735,4.46569443729581,4.69795922839973,5.14800901580709,6.03865993998801,5.58830867459612
4.83133638644513,3.77776802249049,5.01210256570161,5.70657508538741,5.05800970454669,4.91466593667829
4.9702800429768,4.98905466472567,4.94101839382231,5.01771105960245,4.77687531336431,5.62732320929552
5.59359879377529,6.45275523195363,4.72572254644346,2.15047625446675,3.63756413336145,2.8205433318637
4.90718177497375,5.00408445300052,5.5213301546007,4.54135143831563,2.63345718445779,7.34106758685764
3.88208487829487,3.71849483629623,5.75888940362337,5.25965492728759,5.91367726504357,6.83156455298914
7.45273915015406,NA,5.45099288510627,5.87879823640634,5.07731008993151,4.48434159692683
3.90477361768169,5.203853133506,4.38449968460096,5.57522694415103,5.37872391466766,6.22281099067948
5.62940221632898,5.12021615469013,5.69511735953208,3.26126656438607,6.97649169237451,5.68059349007031
4.70329224710826,4.23024940885834,5.15937568028147,5.1880930061451,NA,3.40432359557472
4.58606273852286,3.60940061891224,3.70929798371342,4.36690347041417,4.48279518730837,2.77668829045443
5.90717355165018,5.32728066869317,NA,4.55400574870151,3.63351279985108,5.4388403223625
5.40662879697734,3.40091692249395,5.43825543194999,3.34401077235053,3.73656424600316,4.8780732777773
5.77193313312615,5.68603983378975,6.83610930073347,4.52595938705604,7.35472913763042,4.9397823784516
5.55210993519586,5.69256451769825,5.92687620093427,4.21020592907889,4.29794243949094,6.40230575376127
5.37259178987457,5.77002720443303,3.95090779558382,5.39390804352259,4.95579008355617,5.0615538207739
5.12441040533051,5.23781137210539,4.63972792793379,4.41735615703203,5.65093589870253,4.26976310270732
5.21129962059207,3.52542490634803,5.3474514905734,4.27820244589314,5.31240707388312,5.09419422889291
5.90780125254425,4.22924138523192,3.02838098852078,5.93158184371913,6.20316172745279,5.18096840664537
5.20095978369559,3.9007625126035,6.23399518278131,7.08197068704937,5.95119998314034,4.02720044167254
6.29272234095925,4.530945468713,6.69814617121356,3.5651146717042,4.24723767372627,4.5356352786729
NA,6.35326106683329,5.71832403663606,3.55816845843207,4.26679079692213,6.00135100101393
4.61281084057075,5.46218257439551,3.2577607717905,5.19076642727244,3.61385129992124,5.73517714568836
5.30125182096077,3.67414729217108,5.4087387792662,4.47264005423331,4.54991794616592,7.66219332022501
